
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 5550                  yes
                             mu_strategy = adaptive              yes
                             output_file = jumpOptIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-07                 yes
                   warm_start_init_point = no                    yes
This is Ipopt version 3.12.9, running with linear solver mumps.
3548 -5.4075393e-01 4.41e-03 1.69e+00  -6.8 9.59e+01    -  2.62e-02 5.46e-03h  1
3549 -5.4075721e-01 4.43e-03 2.83e+01  -6.8 2.37e+01    -  3.74e-02 1.14e-03f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3550 -5.4075827e-01 4.43e-03 3.47e+01  -6.8 7.72e+00    -  4.56e-02 9.28e-04h  7
3551r-5.4075827e-01 4.43e-03 9.99e+02  -2.4 0.00e+00    -  0.00e+00 3.88e-07R 18
3552r-5.4075770e-01 6.75e-02 9.77e+02  -4.9 3.64e+00    -  2.23e-02 9.90e-04f  1
3553r-5.4069290e-01 1.55e-01 9.65e+02  -4.9 1.89e+00    -  1.18e-02 2.31e-02f  1
3554r-5.4060529e-01 1.10e+00 8.95e+02  -4.9 8.31e-01    -  7.23e-02 3.49e-02f  1
3555r-5.4012200e-01 1.17e+00 7.47e+02  -4.3 5.77e-01    -  1.66e-01 1.07e-01f  1
3556r-5.3975763e-01 9.05e-01 3.64e+02  -5.0 2.05e-01    -  5.12e-01 2.61e-01f  1
3557r-5.3908734e-01 5.43e-01 1.37e+02  -5.1 4.86e-01    -  6.23e-01 6.53e-01f  1
3558r-5.3907804e-01 1.50e-01 5.69e+01  -9.0 8.33e-02    -  5.86e-01 8.54e-01f  1
3559r-5.3906997e-01 1.54e-03 8.80e+00  -9.0 4.71e-02    -  8.45e-01 9.39e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3560r-5.3906597e-01 2.77e-08 1.55e-01  -9.0 1.06e-02    -  9.82e-01 9.86e-01h  1
3561 -5.3911123e-01 1.00e-07 6.49e+00  -6.8 7.11e-02    -  5.71e-01 5.52e-02h  3
3562 -5.3917231e-01 5.14e-06 6.35e+00  -6.8 4.57e+00    -  9.06e-02 1.14e-02h  2
3563 -5.3923541e-01 1.51e-05 6.11e+00  -6.8 1.08e+01    -  4.70e-02 8.71e-03h  4
3564 -5.3946161e-01 1.46e-04 5.64e+00  -6.8 1.09e+01    -  8.65e-02 3.76e-02h  1
3565 -5.3966397e-01 2.01e-04 4.73e+00  -6.8 3.80e+00    -  1.92e-01 8.27e-02f  1
3566 -5.4009879e-01 2.48e-03 3.55e+00  -6.8 1.95e+00    -  2.23e-01 3.11e-01h  1
3567 -5.4042747e-01 1.80e-02 2.44e+00  -6.8 7.02e-01    -  2.84e-01 4.55e-01f  1
3568 -5.4054096e-01 1.63e-02 1.04e+00  -6.8 1.33e+00    -  6.16e-01 2.92e-01f  1
3569 -5.4056459e-01 8.66e-03 9.57e-01  -6.8 8.17e-01    -  6.02e-01 7.94e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3570 -5.4068813e-01 6.12e-03 6.32e-01  -6.8 3.17e-02    -  2.09e-01 9.17e-01f  1
3571 -5.4071208e-01 5.06e-03 3.96e-01  -6.8 7.88e-01    -  4.24e-01 1.39e-01h  1
3572 -5.4077618e-01 4.60e-03 1.93e+00  -6.8 3.29e+00    -  4.12e-02 1.34e-01f  1
3573 -5.4077807e-01 4.90e-03 9.13e+01  -6.8 1.26e+00    -  2.78e-01 2.31e-02h  1
3574 -5.4078576e-01 3.81e-03 9.99e-01  -6.8 4.16e-02    -  9.32e-01 5.26e-01f  1
3575 -5.4079400e-01 4.17e-04 4.04e+00  -6.8 1.64e-02    -  1.00e+00 1.00e+00f  1
3576 -5.4080474e-01 1.92e-06 4.84e+00  -6.8 4.51e-01    -  8.85e-01 3.30e-01h  1
3577 -5.4081925e-01 5.82e-02 8.63e+00  -6.8 6.57e-01    -  1.47e-01 4.80e-01f  1
3578 -5.4081256e-01 5.74e-02 3.55e+01  -6.8 6.91e-01    -  5.27e-01 3.13e-01h  1
3579 -5.4081388e-01 5.71e-02 1.23e+01  -6.8 7.91e-01    -  1.37e-02 3.25e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3580 -5.4081928e-01 3.24e-02 3.26e+00  -6.8 3.31e-01    -  3.68e-01 4.67e-01f  1
3581 -5.4082570e-01 1.77e-02 4.36e+00  -6.8 1.09e+00    -  2.79e-01 1.90e-01f  1
3582 -5.4082758e-01 1.09e-02 1.61e+00  -6.8 1.54e-01    -  7.12e-01 1.00e+00f  1
3583 -5.4082755e-01 1.46e-03 1.40e+00  -6.8 1.76e-01    -  1.00e+00 5.33e-01h  1
3584 -5.4083429e-01 9.84e-04 6.70e-01  -6.8 7.13e-01    -  4.14e-01 4.17e-01f  1
3585 -5.4083444e-01 2.48e-04 5.88e-01  -6.8 4.07e-01    -  1.00e+00 7.28e-01h  1
3586 -5.4083933e-01 5.17e-04 4.48e-01  -6.8 9.58e-01    -  7.18e-01 4.94e-01f  1
3587 -5.4084380e-01 3.13e-04 3.32e-01  -6.8 6.32e-01    -  4.41e-01 1.65e-01f  1
3588 -5.4084261e-01 6.66e-05 2.21e-01  -6.8 9.88e-02    -  1.00e+00 4.61e-01f  2
3589 -5.4084326e-01 2.56e-05 1.99e-01  -6.8 1.38e-01    -  1.00e+00 2.73e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3590 -5.4084364e-01 7.52e-06 1.32e-01  -6.8 3.07e-01    -  8.33e-01 3.60e-01h  2
3591 -5.4084371e-01 8.11e-06 9.29e-02  -6.8 1.30e+00    -  1.00e+00 1.42e-01h  2
3592 -5.4084682e-01 1.83e-02 1.61e+01  -6.8 4.45e-01    -  3.33e-02 3.74e-02H  1
3593 -5.4085054e-01 5.21e-01 1.06e+01  -6.8 4.91e+00    -  2.69e-01 9.28e-02f  1
3594 -5.4085261e-01 5.79e-01 2.81e+00  -6.8 3.62e+01    -  3.28e-02 8.74e-03f  1
3595 -5.4085087e-01 4.31e-01 2.18e+00  -6.8 2.48e+00    -  4.64e-01 2.02e-01h  1
3596 -5.4085600e-01 7.35e-01 1.10e+02  -6.8 1.45e+01    -  1.01e-01 8.31e-02f  1
3597 -5.4091508e-01 1.25e+00 6.49e+03  -6.8 5.30e+01    -  1.47e-02 3.96e-02h  1
3598 -5.4092408e-01 3.50e+00 1.81e+04  -6.8 1.10e+02    -  5.55e-04 1.25e-03f  1
3599 -5.4090470e-01 7.29e-02 1.61e+01  -6.8 1.74e+00    -  1.03e-01 2.15e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3600 -5.4090328e-01 1.74e+00 1.58e+02  -6.8 1.12e+00    -  3.13e-01 2.03e-02f  3
3601r-5.4090328e-01 1.74e+00 9.99e+02  -0.9 0.00e+00    -  0.00e+00 2.60e-07R 21
3602r-5.4090284e-01 1.59e+00 9.69e+02  -7.2 1.37e+02    -  3.01e-02 9.90e-04f  1
3603r-5.4089090e-01 1.02e+00 9.16e+02  -7.2 2.51e-01    -  5.49e-02 3.07e-02f  1
3604r-5.4089090e-01 1.02e+00 9.99e+02  -1.1 0.00e+00    -  0.00e+00 3.09e-07R 17
3605r-5.4089043e-01 6.16e-01 9.75e+02  -7.4 8.05e+01    -  2.45e-02 9.90e-04f  1
3606 -5.4085393e-01 4.90e-01 2.58e+00  -6.8 1.38e-02    -  9.07e-02 4.61e-01h  2
3607 -5.4088481e-01 4.84e-01 2.37e+00  -6.8 3.09e-01    -  6.84e-02 8.10e-02h  1
3608 -5.4089027e-01 4.73e-01 2.33e+00  -6.8 3.48e-01    -  3.00e-01 2.91e-02h  1
3609 -5.4091449e-01 3.87e-01 1.69e+00  -6.8 3.68e-01    -  7.55e-02 2.78e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3610 -5.4089733e-01 3.24e-01 1.52e+00  -6.8 2.85e-01    -  1.28e-01 9.41e-02h  1
3611 -5.4088092e-01 2.28e-01 1.31e+00  -6.8 1.94e-01    -  3.57e-01 1.10e-01h  2
3612 -5.4084475e-01 4.89e-02 8.85e-01  -6.8 1.40e-01    -  3.24e-01 3.24e-01s 21
3613r-5.4084475e-01 4.89e-02 9.99e+02  -2.4 0.00e+00    -  0.00e+00 0.00e+00R  1
3614r-5.4084256e-01 1.39e-02 9.59e+02  -4.8 4.46e+00    -  3.99e-02 9.90e-04f  1
3615r-5.4082796e-01 1.27e-02 9.20e+02  -8.7 2.13e-01    -  4.06e-02 4.04e-02f  1
3616r-5.4081977e-01 2.98e-03 3.21e+02  -8.7 3.42e-02    -  6.51e-01 7.90e-02f  1
3617 -5.4081929e-01 2.87e-03 9.87e+00  -6.8 6.98e-03    -  3.83e-01 3.74e-02h  1
3618 -5.4081833e-01 2.73e-03 1.58e+01  -6.8 1.03e-02    -  4.96e-01 5.00e-02h  4
3619 -5.4080972e-01 1.44e-03 7.88e+00  -6.8 8.75e-03    -  5.71e-01 4.70e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3620 -5.4080825e-01 1.26e-03 3.41e+00  -6.8 4.72e-03    -  9.82e-01 1.25e-01f  4
3621 -5.4080007e-01 4.26e-08 1.61e-02  -6.8 6.38e-03    -  9.89e-01 1.00e+00h  1
3622 -5.4080046e-01 7.58e-09 1.22e-02  -6.8 2.56e-03    -  1.00e+00 1.00e+00h  1
3623 -5.4080649e-01 4.69e-07 2.04e-02  -6.8 2.61e-01    -  5.38e-01 1.82e-01h  1
3624 -5.4082611e-01 1.11e-05 5.49e-02  -6.8 1.78e+00    -  4.48e-01 2.45e-01f  1
3625 -5.4082915e-01 1.19e-05 5.60e-02  -6.8 4.42e+00    -  1.85e-01 2.35e-02f  3
3626 -5.4085595e-01 1.34e-02 8.44e-02  -6.8 2.46e+00    -  3.37e-01 4.91e-01h  1
3627 -5.4085958e-01 1.31e-02 4.72e-02  -6.8 4.80e-01    -  5.48e-01 3.27e-01f  1
3628 -5.4084948e-01 4.00e-02 3.20e+02  -6.8 1.04e-02    -  7.41e-01 5.86e-01h  1
3629 -5.4084941e-01 1.17e-02 1.86e+01  -6.8 8.07e-03    -  9.33e-03 7.76e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3630 -5.4084889e-01 1.17e-02 1.12e+01  -6.8 7.98e-03    -  4.02e-01 1.65e-01h  1
3631 -5.4084849e-01 1.17e-02 2.04e+01  -6.8 6.67e-03    -  2.76e-01 9.04e-02h  2
3632 -5.4084822e-01 1.17e-02 2.53e+01  -6.8 6.06e-03    -  6.53e-01 6.60e-02h  2
3633 -5.4084791e-01 1.17e-02 2.49e+01  -6.8 2.34e+00    -  6.91e-03 3.88e-05h  9
3634 -5.4084801e-01 1.08e-02 1.35e+01  -6.8 9.83e-03    -  1.00e+00 8.17e-02h  2
3635 -5.4084781e-01 7.11e-03 6.62e+00  -6.8 1.28e-02    -  2.66e-01 5.08e-01h  1
3636 -5.4084647e-01 5.37e-03 3.37e+00  -6.8 1.45e-02    -  8.71e-01 4.91e-01h  1
3637 -5.4084689e-01 4.87e-03 2.91e+00  -6.8 9.21e-02    -  6.09e-01 1.34e-01f  1
3638 -5.4084592e-01 3.36e-03 1.93e+00  -6.8 3.40e-02    -  1.00e+00 3.47e-01f  2
3639 -5.4084562e-01 2.76e-03 1.57e+00  -6.8 5.06e-02    -  1.00e+00 1.80e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3640 -5.4084282e-01 5.09e-04 5.91e-02  -6.8 7.63e-02    -  1.00e+00 1.00e+00h  1
3641 -5.4084309e-01 4.10e-04 3.96e-02  -6.8 1.65e-01    -  1.00e+00 1.55e-01h  3
3642 -5.4084555e-01 1.86e-04 4.23e-02  -6.8 8.03e-01    -  1.00e+00 3.69e-01h  1
3643 -5.4084564e-01 8.49e-05 3.20e-02  -6.8 3.39e-01    -  1.00e+00 2.64e-01f  2
3644 -5.4084612e-01 1.20e-03 6.90e-02  -6.8 1.14e-01    -  1.00e+00 1.00e+00h  1
3645 -5.4084695e-01 5.53e-05 5.33e-02  -6.8 1.73e-01    -  1.00e+00 1.38e-01h  2
3646 -5.4084741e-01 6.21e-07 2.94e-02  -6.8 1.37e-01    -  1.00e+00 2.65e-01h  2
3647 -5.4084898e-01 4.63e-06 2.61e-02  -6.8 3.13e-01    -  9.14e-01 1.00e+00h  1
3648 -5.4084941e-01 4.84e-06 4.19e-02  -6.8 5.61e-01    -  7.37e-01 2.57e-01h  2
3649 -5.4085001e-01 1.41e-05 2.92e-02  -6.8 2.89e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3650 -5.4084970e-01 7.18e-06 3.26e-02  -6.8 1.22e-01    -  1.00e+00 5.00e-01h  2
3651 -5.4084959e-01 4.85e-06 1.83e-02  -6.8 1.25e-01    -  1.00e+00 3.61e-01h  2
3652 -5.4084892e-01 2.28e-06 3.90e-02  -6.8 1.77e-01    -  1.00e+00 1.00e+00h  1
3653 -5.4084903e-01 1.73e-06 2.27e-02  -6.8 1.08e-01    -  1.00e+00 2.50e-01h  3
3654 -5.4084596e-01 1.66e-06 4.84e-02  -6.8 3.92e-01    -  1.00e+00 1.00e+00H  1
3655 -5.4083212e-01 3.17e-01 8.21e+01  -6.5 4.07e-01    -  1.00e+00 4.97e-01h  1
3656 -5.4082598e-01 2.99e-02 6.15e-02  -6.6 3.98e-01    -  1.00e+00 1.00e+00h  1
3657 -5.4084192e-01 1.51e+00 2.08e+02  -6.6 1.32e+00    -  8.06e-01 5.63e-01h  1
3658 -5.4086887e-01 2.28e-02 1.98e-01  -6.6 2.65e+00    -  6.64e-02 2.22e-01h  1
3659 -5.4087514e-01 2.24e-02 1.84e-01  -6.6 6.77e+00    -  9.04e-02 6.93e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3660 -5.4090324e-01 2.26e-02 2.33e-01  -6.6 2.48e+00    -  4.71e-02 2.19e-01f  1
3661 -5.4093370e-01 2.19e-02 1.93e-01  -6.6 1.52e+01    -  8.49e-02 4.67e-02f  1
3662 -5.4095329e-01 2.10e-02 1.87e-01  -6.6 6.80e+00    -  5.08e-02 6.28e-02h  1
3663 -5.4119456e-01 2.01e-02 1.48e-01  -6.6 4.13e+00    -  8.19e-03 2.17e-01f  1
3664 -5.4136593e-01 1.87e-02 2.43e-01  -6.6 4.40e+00    -  2.09e-02 1.05e-01f  1
3665 -5.4144172e-01 1.85e-02 2.51e-01  -6.6 2.07e+01    -  6.34e-03 1.51e-02f  1
3666 -5.4147103e-01 1.84e-02 7.68e-01  -6.6 1.43e+01    -  3.26e-02 8.03e-03f  1
3667 -5.4152447e-01 1.82e-02 5.53e-01  -6.6 3.51e+01    -  2.32e-02 9.31e-03f  1
3668 -5.4150587e-01 1.42e-02 8.04e-01  -6.6 1.64e-01    -  7.11e-02 2.76e-01h  2
3669 -5.4151183e-01 1.20e-02 6.91e-01  -6.6 1.85e-01    -  9.28e-02 1.83e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3670 -5.4152472e-01 1.08e-02 6.03e-01  -6.6 2.07e-01    -  1.39e-01 1.15e-01f  1
3671 -5.4157983e-01 1.77e-02 4.90e-01  -6.6 3.18e-01    -  1.79e-01 2.04e-01f  1
3672 -5.4164602e-01 1.97e-02 4.42e-01  -6.6 6.00e-01    -  1.00e-01 9.58e-02f  1
3673 -5.4199491e-01 5.57e-02 4.06e-01  -6.6 1.20e+00    -  1.00e-01 2.02e-01f  1
3674 -5.4201604e-01 5.88e-02 3.02e-01  -6.6 2.71e+00    -  1.03e-01 7.81e-03f  1
3675 -5.4251281e-01 1.84e-02 2.90e-01  -6.6 1.60e+01    -  3.03e-02 2.03e-02h  1
3676 -5.4281442e-01 1.43e-02 3.46e-01  -6.6 6.14e+01    -  1.33e-02 2.96e-03f  1
3677 -5.4299266e-01 1.88e-01 4.72e-01  -6.6 1.80e+02    -  3.49e-03 1.35e-03h  1
3678 -5.4298195e-01 1.88e-01 4.51e-01  -6.6 5.89e+01    -  5.28e-04 2.96e-04h  5
3679 -5.4298178e-01 1.88e-01 7.12e-01  -6.6 5.21e+00    -  4.95e-02 2.23e-05h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3680 -5.4302917e-01 1.81e-01 7.16e-01  -6.6 1.93e+02    -  2.31e-03 3.62e-03h  1
3681 -5.4314113e-01 1.57e-01 7.52e-01  -6.6 1.26e+01    -  1.98e-02 1.09e-02h  1
3682 -5.4332165e-01 1.26e-01 3.99e+02  -6.6 2.59e+01    -  4.01e-03 1.05e-02h  1
3683 -5.4336901e-01 1.25e-01 5.21e+01  -6.6 2.90e+01    -  2.16e-02 4.64e-03h  1
3684 -5.4335310e-01 1.24e-01 2.64e+01  -6.6 1.69e+00    -  7.65e-03 1.62e-02h  1
3685 -5.4334179e-01 1.23e-01 2.87e+01  -6.6 1.51e+00    -  3.71e-02 1.09e-02h  1
3686 -5.4325870e-01 1.17e-01 1.46e+01  -6.6 1.52e+00    -  1.95e-02 7.89e-02h  1
3687 -5.4321020e-01 1.15e-01 8.99e+00  -6.6 1.48e+00    -  1.36e-01 4.18e-02h  1
3688 -5.4320083e-01 1.15e-01 7.76e+00  -6.6 1.54e+00    -  1.79e-02 7.72e-03h  1
3689 -5.4319692e-01 1.15e-01 1.76e+01  -6.6 1.42e+00    -  1.95e-02 2.95e-03h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3690 -5.4318489e-01 1.16e-01 1.11e+01  -6.6 1.44e+00    -  2.92e-02 9.06e-03h  1
3691 -5.4318266e-01 1.16e-01 2.78e+01  -6.6 1.44e+00    -  3.59e-02 1.61e-03h  2
3692 -5.4316624e-01 1.16e-01 2.00e+01  -6.6 1.42e+00    -  5.32e-03 1.18e-02h  1
3693 -5.4315350e-01 1.16e-01 1.53e+01  -6.6 1.44e+00    -  2.27e-02 8.62e-03h  1
3694 -5.4306571e-01 1.20e-01 8.25e+00  -6.6 1.36e+00    -  1.13e-02 6.17e-02h  2
3695 -5.4301180e-01 1.20e-01 8.27e+00  -6.6 1.64e+00    -  3.14e-02 3.51e-02h  1
3696 -5.4297679e-01 1.19e-01 1.13e+01  -6.6 1.60e+00    -  4.88e-02 2.55e-02h  1
3697 -5.4289026e-01 1.17e-01 2.62e+00  -6.6 1.70e+00    -  3.24e-02 5.75e-02h  1
3698 -5.4283947e-01 1.15e-01 5.01e+00  -6.6 1.93e+00    -  3.65e-01 3.19e-02h  2
3699 -5.4280988e-01 1.13e-01 5.41e+00  -6.6 2.60e+00    -  1.43e-01 2.00e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3700 -5.4281262e-01 1.10e-01 5.61e+00  -6.6 6.42e+01    -  3.57e-02 3.48e-03h  1
3701 -5.4281046e-01 1.09e-01 5.75e+00  -6.6 4.04e+00    -  6.98e-02 2.54e-03h  6
3702 -5.4284609e-01 9.80e-02 5.67e+00  -6.6 5.97e+00    -  1.69e-02 3.11e-02h  1
3703 -5.4282680e-01 9.86e-02 4.01e+00  -6.6 2.28e+00    -  3.20e-01 1.22e-02h  4
3704 -5.4281738e-01 9.87e-02 4.17e+00  -6.6 2.72e+00    -  1.28e-01 5.39e-03h  6
3705 -5.4274231e-01 1.04e-01 3.95e+00  -6.6 2.53e+00    -  5.26e-02 5.26e-02s 20
3706 -5.4263801e-01 9.14e-02 3.70e+00  -6.6 2.14e+00    -  6.41e-02 6.41e-02s 20
3707 -5.4256083e-01 8.64e-02 3.54e+00  -6.6 2.79e+00    -  4.36e-02 4.36e-02s 20
3708 -5.4251904e-01 8.44e-02 3.46e+00  -6.6 2.98e+00    -  2.23e-02 2.23e-02s 20
3709r-5.4251904e-01 8.44e-02 9.99e+02  -1.4 0.00e+00    -  0.00e+00 0.00e+00R  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3710r-5.4251852e-01 7.85e-02 9.96e+02  -7.8 3.91e+01    -  3.45e-03 6.68e-05f  1
3711r-5.4249781e-01 5.68e-02 9.92e+02  -7.8 2.64e+01    -  3.47e-03 1.28e-03f  1
3712r-5.4236847e-01 4.11e-03 9.91e+02  -7.8 1.97e+01    -  1.18e-03 7.82e-03f  1
3713 -5.4237800e-01 4.11e-03 1.04e+01  -6.6 6.07e+01    -  8.25e-03 4.63e-04h  1
3714 -5.4244778e-01 4.06e-03 1.03e+01  -6.6 5.95e+01    -  2.21e-02 9.53e-03f  1
3715 -5.4243811e-01 3.96e-03 1.00e+01  -6.6 1.62e+01    -  2.39e-02 2.62e-02h  1
3716 -5.4244467e-01 3.68e-03 9.32e+00  -6.6 7.64e+00    -  1.58e-01 5.88e-02f  1
3717 -5.4236605e-01 3.48e-03 1.03e+01  -6.6 9.86e+00    -  4.18e-01 3.98e-02h  1
3718 -5.4231601e-01 3.37e-03 1.08e+01 -11.0 1.63e+01    -  2.39e-01 2.11e-02h  3
3719 -5.4227500e-01 3.31e-03 1.08e+01  -6.0 2.94e+00    -  1.42e-01 1.36e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3720 -5.4211564e-01 3.10e-03 1.06e+01  -5.6 4.85e+00    -  3.59e-01 4.97e-02h  4
3721 -5.4187545e-01 2.80e-03 9.68e+00  -6.1 1.54e+00    -  7.43e-02 8.37e-02h  3
3722 -5.4161159e-01 2.48e-03 8.87e+00  -6.1 3.38e+00    -  1.96e-01 1.02e-01h  2
3723 -5.4160900e-01 2.48e-03 9.41e+00  -6.1 1.95e+00    -  3.18e-01 1.09e-03h  8
3724 -5.4160889e-01 2.48e-03 9.72e+00  -6.1 1.72e+00    -  1.85e-01 4.88e-05h 13
3725 -5.4157919e-01 2.47e-03 9.61e+00  -6.1 6.46e-01    -  1.15e-02 1.15e-02s 19
3726 -5.4129072e-01 2.15e-03 9.74e+00  -6.1 7.25e-01    -  3.09e-01 0.00e+00S 19
3727 -5.4128516e-01 2.15e-03 9.84e+00  -6.1 1.09e+00    -  3.91e-01 2.58e-03h  8
3728 -5.4041578e-01 1.63e-03 5.89e+00  -6.1 8.81e-01    -  2.80e-01 4.01e-01h  1
3729 -5.4006631e-01 6.25e-03 4.32e+00  -6.1 2.46e+00    -  1.53e-01 2.65e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3730 -5.3978814e-01 2.83e-03 3.16e+00  -6.1 6.15e-01    -  3.36e-01 2.79e-01h  1
3731 -5.3964464e-01 1.57e-03 2.39e+00  -6.1 1.41e+00    -  1.55e-01 2.41e-01h  1
3732 -5.3960736e-01 9.85e-04 2.02e+00  -6.1 2.34e+00    -  1.82e-01 1.37e-01h  2
3733 -5.3960074e-01 8.45e-04 1.78e+00  -6.1 2.39e+00    -  1.84e-01 6.35e-02h  2
3734 -5.3960286e-01 8.42e-04 1.69e+00  -6.1 5.87e+00    -  2.90e-02 1.77e-03h  1
3735 -5.3965294e-01 9.64e-04 1.55e+00  -6.1 1.03e+01    -  4.60e-02 2.70e-02f  2
3736 -5.3989731e-01 1.06e-03 1.48e+00  -6.1 1.34e+01    -  3.71e-02 2.87e-02h  1
3737 -5.3993636e-01 1.11e-03 5.82e-01  -6.1 2.78e+00    -  1.39e-01 2.44e-02h  1
3738 -5.4004354e-01 1.44e-03 6.63e-01  -6.1 3.53e+00    -  5.38e-02 8.37e-02f  2
3739 -5.4014419e-01 2.42e-03 7.86e-01  -6.1 7.91e+00    -  1.55e-01 3.89e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3740 -5.4021580e-01 2.93e-03 1.02e+00  -6.1 9.53e+00    -  4.83e-02 2.60e-02f  1
3741 -5.4027119e-01 3.19e-03 2.51e+00  -6.1 4.30e+00    -  1.39e-01 4.57e-02f  3
3742 -5.4036816e-01 1.02e-03 1.86e+00  -6.1 3.88e+00    -  1.87e-02 7.79e-02h  2
3743 -5.4041347e-01 1.76e-03 2.27e+00  -6.1 3.19e+01    -  6.25e-02 5.52e-03h  3
3744 -5.4043185e-01 2.06e-03 2.74e+00  -6.1 2.74e+00    -  7.74e-02 1.64e-02h  3
3745 -5.4044614e-01 2.58e-03 3.26e+00  -6.1 2.61e+01    -  1.02e-01 3.64e-03h  3
3746 -5.4053648e-01 1.63e-02 5.19e+00  -6.1 1.10e+00    -  1.39e-01 1.71e-01h  1
3747 -5.4056953e-01 5.26e-01 7.33e+01  -6.1 2.08e+00    -  2.57e-01 1.23e-01f  1
3748 -5.4060282e-01 7.11e-01 2.67e+01  -6.1 3.16e+00    -  3.59e-01 2.19e-01h  1
3749 -5.4059384e-01 5.73e-01 4.99e+01  -6.1 3.24e-02    -  2.76e-01 1.02e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3750 -5.4058857e-01 4.53e-01 3.08e+02  -6.1 2.41e-02    -  5.62e-01 6.38e-02h  2
3751 -5.4058749e-01 3.13e-01 1.56e+02  -6.1 3.94e-02    -  5.55e-01 1.71e-02h  6
3752r-5.4058749e-01 3.13e-01 9.99e+02  -0.5 0.00e+00    -  0.00e+00 4.77e-07R 22
3753r-5.4058730e-01 3.48e-01 3.65e+02  -6.8 3.24e+02    -  6.34e-01 9.90e-04f  1
3754r-5.4049485e-01 7.27e-01 5.47e+01  -6.8 1.37e-02    -  8.50e-01 6.28e-01f  1
3755r-5.4040687e-01 3.83e-01 1.99e+01  -7.3 9.76e-02    -  6.36e-01 9.36e-01f  1
3756r-5.4038670e-01 4.66e-02 3.15e+00  -8.5 2.19e-02    -  8.42e-01 9.70e-01f  1
3757 -5.4039474e-01 4.65e-02 4.24e+00  -6.1 1.96e+02    -  9.23e-03 5.79e-05h  1
3758 -5.4116839e-01 1.12e-03 4.10e+00  -6.1 9.58e+01    -  2.57e-02 3.16e-02f  1
3759 -5.4409613e-01 9.56e-04 3.99e+00  -6.1 5.67e+01    -  2.89e-03 2.21e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3760 -5.5016952e-01 2.02e-02 3.47e+00  -6.1 3.89e+01    -  1.88e-02 1.09e-01f  1
3761 -5.5070320e-01 2.06e-02 3.33e+00  -7.2 1.36e+01    -  4.26e-02 3.95e-02h  1
3762 -5.5139867e-01 9.46e-02 1.62e+00  -5.4 1.13e+01    -  9.61e-02 4.40e-01h  1
3763 -5.5112535e-01 1.07e-01 1.46e+00  -4.8 5.67e+00    -  2.64e-01 1.37e-01h  1
3764 -5.5197857e-01 1.06e-01 1.46e+00  -5.4 1.07e+01    -  2.83e-02 1.27e-01h  1
3765 -5.5021249e-01 9.69e-02 1.22e+00  -4.8 3.96e+00    -  5.09e-01 1.20e-01h  1
3766 -5.4917595e-01 9.22e-02 1.03e+00  -5.1 5.15e+00    -  5.72e-02 8.79e-02h  1
