
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 5550                  yes
                             mu_strategy = adaptive              yes
                             output_file = jumpOptIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-07                 yes
                   warm_start_init_point = no                    yes
This is Ipopt version 3.12.9, running with linear solver mumps.
2788r-6.1260241e-01 2.26e-04 9.99e+02  -2.2 0.00e+00    -  0.00e+00 4.61e-07R 22
2789r-6.1260239e-01 1.10e-08 9.45e+02  -8.5 6.36e+00    -  5.44e-02 9.90e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2790 -6.1284434e-01 3.22e-02 4.57e+00  -7.6 1.77e+03    -  1.59e-03 2.08e-03h  1
2791 -6.1685473e-01 1.36e-02 4.55e+00  -7.6 9.95e+02    -  2.37e-04 4.21e-03h  1
2792 -6.1739693e-01 1.52e-02 4.54e+00  -7.6 1.18e+03    -  4.66e-04 1.61e-03h  1
2793 -6.1887251e-01 1.18e-01 4.51e+00  -7.6 2.94e+02    -  2.54e-04 7.61e-03h  1
2794 -6.1906202e-01 1.09e-01 4.50e+00  -7.6 6.70e+01    -  2.51e-03 2.11e-03h  1
2795 -6.1948140e-01 1.17e-01 4.46e+00  -7.6 5.67e+01    -  2.41e-03 7.72e-03h  1
2796 -6.1949416e-01 1.17e-01 4.45e+00  -7.6 3.85e+01    -  1.55e-02 3.16e-03h  1
2797 -6.1952085e-01 1.05e-01 4.40e+00  -7.6 2.38e+01    -  7.72e-03 1.06e-02h  1
2798 -6.1952002e-01 1.05e-01 4.39e+00  -7.6 2.21e+01    -  3.27e-02 7.47e-04h  6
2799 -6.1960548e-01 5.26e-02 4.30e+00  -7.6 5.62e+01    -  1.56e-03 2.10e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2800 -6.1968397e-01 2.02e-02 4.27e+00  -7.6 1.45e+02    -  2.29e-03 6.74e-03h  1
2801 -6.1983662e-01 4.59e-01 4.26e+00  -7.6 3.98e+02    -  4.02e-03 3.03e-03h  1
2802 -6.1982921e-01 4.60e-01 4.25e+00  -7.6 2.44e+01    -  1.61e-02 1.56e-03h  3
2803 -6.1979961e-01 4.01e-01 4.21e+00  -7.6 3.10e+01    -  5.58e-03 8.75e-03h  1
2804 -6.1975726e-01 8.67e-02 4.14e+00  -7.6 7.67e+01    -  5.37e-03 1.91e-02h  1
2805 -6.1973991e-01 8.52e-02 4.11e+00  -7.6 3.01e+01    -  2.25e-02 4.74e-03h  1
2806 -6.1973619e-01 8.55e-02 4.11e+00  -7.6 1.62e+02    -  6.86e-03 4.13e-04h  4
2807 -6.1974060e-01 4.57e-02 4.07e+00  -7.6 8.64e+01    -  1.12e-02 8.70e-03h  1
2808 -6.1953962e-01 2.22e-02 3.95e+00  -7.6 1.20e+01    -  2.58e-02 3.02e-02h  2
2809 -6.1955463e-01 2.53e-02 3.90e+00  -7.6 1.45e+02    -  5.64e-03 1.42e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2810 -6.1959772e-01 2.52e-02 3.87e+00  -7.6 3.33e+01    -  8.71e-03 6.20e-03h  1
2811 -6.1957843e-01 2.47e-02 3.70e+00  -7.6 1.75e+01    -  2.37e-03 4.41e-02h  1
2812 -6.1950397e-01 2.44e-02 3.65e+00  -7.6 7.38e+00    -  4.99e-02 1.30e-02h  1
2813 -6.1931622e-01 2.36e-02 3.52e+00  -7.6 9.39e+00    -  1.10e-02 3.72e-02h  1
2814 -6.1878292e-01 2.18e-02 3.18e+00  -7.6 8.68e+00    -  1.17e-01 9.60e-02h  1
2815 -6.1797711e-01 1.92e-02 2.79e+00  -7.6 2.03e+00    -  1.63e-01 1.22e-01h  1
2816 -6.1754201e-01 1.78e-02 2.59e+00  -7.6 2.20e+00    -  1.37e-01 7.25e-02h  1
2817 -6.1704291e-01 1.63e-02 2.36e+00  -7.6 2.23e+00    -  2.01e-01 8.96e-02h  1
2818 -6.1617322e-01 1.35e-02 1.95e+00  -7.6 2.17e+00    -  1.55e-01 1.73e-01h  1
2819 -6.1613782e-01 1.34e-02 1.94e+00  -7.6 8.33e-01    -  1.12e-02 8.62e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2820 -6.1596609e-01 1.28e-02 1.86e+00  -7.6 6.90e-01    -  1.20e-01 4.26e-02h  1
2821 -6.1519504e-01 1.03e-02 1.46e+00  -7.6 1.53e+00    -  8.18e-02 2.14e-01h  1
2822 -6.1479095e-01 8.94e-03 1.26e+00  -7.6 1.17e+00    -  1.94e-01 1.38e-01h  1
2823 -6.1404458e-01 7.28e-03 1.29e+00  -7.6 2.65e+00    -  8.84e-02 3.66e-01h  1
2824 -6.1390559e-01 6.56e-03 1.16e+00  -7.6 1.24e+00    -  1.22e-02 1.03e-01h  1
2825 -6.1386592e-01 6.38e-03 1.13e+00  -7.6 9.56e-01    -  1.44e-01 2.72e-02h  1
2826 -6.1357469e-01 5.11e-03 9.18e-01  -7.6 9.62e-01    -  6.25e-02 2.09e-01h  1
2827 -6.1312589e-01 3.46e-03 7.03e-01  -7.6 9.96e-01    -  1.28e-01 3.85e-01h  1
2828 -6.1311669e-01 3.35e-03 6.69e-01  -7.6 1.14e+00    -  1.08e-01 3.08e-02h  1
2829 -6.1307011e-01 2.85e-03 5.78e-01  -7.6 7.41e-01    -  5.12e-02 1.64e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2830 -6.1310130e-01 2.72e-03 5.29e-01  -7.6 2.04e+00    -  8.44e-02 5.72e-02h  1
2831 -6.1308321e-01 2.37e-03 2.40e+00  -7.6 1.13e+00    -  4.74e-02 1.45e-01h  1
2832 -6.1290990e-01 1.56e-03 1.74e+00  -7.6 4.13e-01    -  2.45e-01 3.65e-01h  1
2833 -6.1290907e-01 1.54e-03 1.62e+00  -7.6 2.98e+00    -  3.65e-02 1.96e-02h  3
2834 -6.1282940e-01 1.14e-03 1.23e+00  -7.6 5.76e-01    -  1.62e-01 2.80e-01h  2
2835 -6.1283639e-01 1.15e-03 1.14e+00  -7.6 4.44e+01    -  9.63e-03 2.14e-03h  3
2836 -6.1283851e-01 1.15e-03 9.89e-01  -7.6 9.54e+00    -  1.43e-02 1.60e-02h  1
2837 -6.1284297e-01 1.15e-03 1.02e+00  -7.6 5.06e+00    -  1.91e-02 2.06e-02h  3
2838 -6.1283762e-01 1.12e-03 9.98e-01  -7.6 1.09e+00    -  1.75e-01 2.50e-02h  3
2839 -6.1283868e-01 1.13e-03 9.72e-01  -7.6 1.95e+01    -  1.96e-02 4.64e-03h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2840 -6.1283995e-01 1.13e-03 9.86e-01  -7.6 2.17e+01    -  9.83e-03 1.59e-03h  3
2841 -6.1283899e-01 1.12e-03 9.21e-01  -7.6 4.31e+00    -  4.56e-02 5.20e-03h  3
2842 -6.1283860e-01 1.17e-03 9.37e-01  -7.6 4.43e+00    -  1.72e-02 9.45e-03h  5
2843 -6.1283674e-01 1.22e-03 9.49e-01  -7.6 5.50e+00    -  1.05e-01 1.13e-02h  4
2844 -6.1283970e-01 3.06e-02 3.57e-01  -7.6 1.16e+01    -  2.70e-02 9.18e-02h  1
2845 -6.1286475e-01 3.20e-02 2.77e-01  -7.6 5.90e+00    -  6.01e-04 2.86e-02h  1
2846 -6.1286626e-01 3.16e-02 2.82e-01  -7.6 2.95e+00    -  1.30e-02 7.81e-03h  1
2847 -6.1286932e-01 3.12e-02 2.92e-01  -7.6 4.49e+00    -  4.48e-02 9.39e-03h  1
2848 -6.1286307e-01 3.04e-02 2.91e-01  -7.6 2.24e+00    -  6.47e-02 7.84e-02h  1
2849 -6.1286822e-01 3.01e-02 2.83e-01  -7.6 4.24e+00    -  1.33e-02 1.16e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2850 -6.1288855e-01 3.79e-02 2.82e-01  -7.6 5.94e+01    -  5.65e-03 1.91e-03h  1
2851 -6.1288519e-01 3.78e-02 2.75e-01  -7.6 1.47e+00    -  2.68e-03 6.38e-02h  1
2852 -6.1288520e-01 3.92e-02 2.70e-01  -7.6 1.42e+00    -  5.39e-02 2.73e-02h  1
2853 -6.1287999e-01 3.39e-02 2.22e-01  -7.6 1.83e+00    -  4.10e-02 1.51e-01h  1
2854 -6.1287888e-01 3.29e-02 2.13e-01  -7.6 1.53e+00    -  4.13e-02 2.79e-02h  1
2855 -6.1288563e-01 3.28e-02 2.30e-01  -7.6 2.52e+01    -  1.59e-02 3.27e-03h  1
2856 -6.1288013e-01 3.21e-02 2.23e-01  -7.6 1.58e+00    -  1.18e-02 1.58e-02H  1
2857 -6.1287779e-01 3.03e-02 8.25e-01  -7.6 1.48e+00    -  7.02e-03 8.19e-02h  1
2858 -6.1287720e-01 3.01e-02 6.86e-01  -7.6 4.50e+00    -  4.45e-03 4.24e-03h  1
2859 -6.1287498e-01 2.82e-02 3.00e-01  -7.6 1.82e+00    -  1.34e-01 8.72e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2860 -6.1287330e-01 2.85e-02 2.90e-01  -7.6 3.20e+00    -  3.34e-04 1.77e-02h  1
2861 -6.1287330e-01 2.83e-02 2.72e-01  -7.6 4.47e+00    -  1.67e-02 5.62e-03h  1
2862 -6.1287684e-01 2.33e-02 4.30e-01  -7.6 5.75e+00    -  3.10e-03 8.26e-02h  1
2863 -6.1288656e-01 2.29e-02 4.45e-01  -7.6 4.02e+00    -  1.91e-03 1.13e-02h  1
2864 -6.1288495e-01 2.29e-02 4.41e-01  -7.6 1.48e+01    -  7.47e-03 4.64e-04h  1
2865 -6.1289439e-01 2.23e-02 4.08e-01  -7.6 1.96e+00    -  1.57e-02 3.01e-02h  1
2866 -6.1288907e-01 2.06e-02 3.61e-01  -7.6 1.69e+00    -  9.34e-03 1.08e-01h  1
2867 -6.1287865e-01 2.00e-02 3.55e-01  -7.6 5.76e-01    -  2.36e-01 4.60e-02h  1
2868 -6.1284495e-01 1.72e-02 2.71e-01  -7.6 6.62e-01    -  9.55e-02 1.63e-01h  1
2869 -6.1284136e-01 1.64e-02 2.76e-01  -7.6 1.92e+00    -  4.38e-02 5.36e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2870 -6.1284403e-01 1.63e-02 2.76e-01  -7.6 3.10e+00    -  6.55e-03 7.74e-03h  1
2871 -6.1284160e-01 1.60e-02 2.77e-01  -7.6 6.38e-01    -  3.00e-02 1.64e-02h  2
2872 -6.1283977e-01 1.58e-02 2.75e-01  -7.6 6.68e-01    -  4.82e-01 1.02e-02h  3
2873 -6.1283941e-01 1.58e-02 2.74e-01  -7.6 4.01e-01    -  1.18e-01 2.20e-03h  8
2874 -6.1283937e-01 1.57e-02 2.74e-01  -7.6 3.27e+00    -  6.68e-02 2.07e-03h  2
2875 -6.1283935e-01 1.57e-02 2.74e-01  -7.6 1.18e+00    -  2.02e-01 1.40e-04h  8
2876 -6.1282828e-01 1.44e-02 2.59e-01  -7.6 6.03e-01    -  4.09e-01 6.53e-02h  1
2877 -6.1272177e-01 7.06e-03 1.61e-01  -7.6 4.24e-01    -  9.86e-02 6.10e-01h  1
2878 -6.1272047e-01 6.90e-03 1.58e-01  -7.6 1.36e-01    -  5.49e-02 1.37e-02h  2
2879 -6.1272022e-01 6.86e-03 1.57e-01  -7.6 2.95e-01    -  1.14e-01 2.86e-03h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2880 -6.1271119e-01 1.06e-02 1.21e-01  -7.6 2.59e-01    -  4.98e-02 9.71e-02h  1
2881 -6.1270793e-01 9.97e-03 1.17e-01  -7.6 6.81e-02    -  3.30e-02 3.86e-02h  2
2882 -6.1270619e-01 9.75e-03 1.14e-01  -7.6 7.31e-02    -  2.12e-01 2.09e-02h  2
2883 -6.1270428e-01 9.52e-03 1.12e-01  -7.6 2.02e-01    -  4.83e-01 2.21e-02h  2
2884 -6.1269141e-01 8.05e-03 7.50e-02  -7.6 1.90e-01    -  7.68e-01 1.58e-01h  1
2885 -6.1266363e-01 2.65e-03 2.77e-01  -7.6 2.98e-01    -  6.93e-02 3.33e-01H  1
2886 -6.1264707e-01 2.46e-04 1.29e-01  -7.6 1.92e-01    -  7.23e-02 5.79e-01h  1
2887 -6.1264752e-01 2.41e-04 1.17e-01  -7.6 4.40e-01    -  4.68e-02 2.05e-02h  1
2888 -6.1264151e-01 3.93e-03 1.18e-01  -7.6 1.26e-01    -  3.23e-01 1.54e-01h  1
2889 -6.1264491e-01 9.24e-04 1.15e-01  -7.6 9.66e-01    -  7.24e-02 5.36e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2890 -6.1264370e-01 1.72e-04 9.57e-02  -7.6 4.67e-01    -  2.50e-01 1.07e-01h  2
2891 -6.1264200e-01 1.54e-04 9.12e-02  -7.6 1.47e-01    -  9.88e-01 1.08e-01h  1
2892 -6.1263742e-01 1.21e-04 7.80e-02  -7.6 5.00e-02    -  4.25e-01 2.19e-01h  3
2893r-6.1263742e-01 1.21e-04 9.99e+02  -2.6 0.00e+00    -  0.00e+00 3.88e-07R 20
2894r-6.1263640e-01 1.14e-04 9.89e+02  -5.0 2.58e+00    -  1.04e-02 9.90e-04f  1
2895 -6.1263596e-01 1.09e-02 2.74e+00  -7.6 4.84e-01    -  1.15e-01 1.15e-01s 19
2896 -6.1263644e-01 3.10e-02 2.56e+00  -7.6 2.07e+00    -  6.46e-02 6.46e-02s 19
2897 -6.1263726e-01 4.08e-02 2.21e+00  -7.6 9.50e-01    -  1.38e-01 1.38e-01s 19
2898 -6.1263707e-01 4.78e-03 1.34e+00  -7.6 2.11e-01    -  3.92e-01 3.92e-01s 19
2899 -6.1263578e-01 4.98e-05 1.18e+00  -7.6 5.93e-02    -  1.22e-01 1.22e-01s 19
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2900 -6.1263497e-01 1.50e-01 2.08e-01  -7.6 2.20e-01    -  8.56e-01 8.56e-01s 19
2901 -6.1263602e-01 1.29e-01 1.53e-01  -7.6 4.40e-01    -  9.86e-02 9.86e-02s 19
2902 -6.1263657e-01 1.29e-01 1.52e-01  -7.6 1.77e-01    -  5.93e-03 5.93e-03s 19
2903 -6.1268507e-01 1.24e-01 1.78e-01  -7.6 2.57e+00    -  3.23e-02 3.23e-02s 19
2904 -6.1270448e-01 1.21e-01 1.56e-01  -7.6 5.41e-01    -  2.95e-02 2.95e-02s 19
2905 -6.1275931e-01 1.21e-01 1.55e-01  -7.6 3.16e+00    -  1.21e-02 1.21e-02s 19
2906r-6.1275931e-01 1.21e-01 9.99e+02  -0.9 0.00e+00    -  0.00e+00 0.00e+00R  1
2907r-6.1275393e-01 5.97e-02 9.87e+02  -7.3 1.21e+02    -  1.18e-02 9.90e-04f  1
2908r-6.1275264e-01 5.78e-02 5.15e+02  -7.3 6.10e-01    -  4.78e-01 1.27e-02f  1
2909r-6.1272050e-01 3.84e-02 3.20e+02  -7.3 9.85e-03    -  3.79e-01 4.80e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2910 -6.1273647e-01 3.84e-02 3.86e+00  -7.6 3.09e+03    -  6.86e-05 9.42e-06h  1
2911 -6.1272674e-01 3.66e-02 3.73e+00  -7.6 7.30e-01  -2.5 2.02e-02 3.27e-02h  2
2912 -6.1274429e-01 3.76e-02 3.73e+00  -7.6 2.31e+03    -  1.81e-04 1.85e-05h  1
2913 -6.1274521e-01 3.68e-02 3.73e+00  -7.6 3.51e+01    -  2.08e-02 2.25e-04f  5
2914 -6.1334180e-01 3.59e-02 3.73e+00  -7.6 4.06e+02    -  2.71e-04 1.18e-03h  1
2915 -6.1354286e-01 3.63e-02 3.71e+00  -7.6 3.48e+01    -  3.70e-03 4.85e-03h  1
2916 -6.1360210e-01 3.63e-02 3.71e+00  -7.6 1.45e+02    -  3.70e-03 3.72e-04h  1
2917 -6.1370866e-01 3.62e-02 3.71e+00  -7.6 8.16e+01    -  3.00e-03 1.57e-03h  1
2918 -6.1429149e-01 3.57e-02 3.65e+00  -7.6 4.79e+01    -  2.21e-03 1.21e-02h  1
2919 -6.1426234e-01 3.40e-02 3.48e+00  -7.6 1.82e-01    -  7.28e-02 4.79e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2920 -6.1436145e-01 3.02e-02 2.90e+00  -7.6 8.40e-01    -  5.30e-02 1.36e-01h  1
2921 -6.1583261e-01 2.86e-02 2.52e+00  -7.6 8.89e+00    -  1.43e-02 1.05e-01h  1
2922 -6.1587095e-01 2.86e-02 2.52e+00  -7.6 1.59e+01    -  5.69e-03 2.40e-03h  1
2923 -6.1575107e-01 2.43e-02 2.02e+00  -7.6 2.22e+00    -  8.83e-02 1.61e-01h  1
2924 -6.1570188e-01 2.30e-02 1.86e+00  -7.6 3.28e+00    -  3.51e-03 5.60e-02h  1
2925 -6.1564407e-01 2.19e-02 1.77e+00  -7.6 3.59e+00    -  5.23e-02 5.10e-02h  1
2926 -6.1555666e-01 2.06e-02 1.66e+00  -7.6 2.75e+00    -  6.14e-02 6.23e-02h  1
2927 -6.1550633e-01 2.00e-02 1.73e+00  -7.6 1.73e+00    -  1.73e-01 3.20e-02h  1
2928 -6.1541785e-01 1.89e-02 1.61e+00  -7.6 7.53e-01    -  3.60e-02 5.74e-02h  1
2929 -6.1534295e-01 1.80e-02 1.55e+00  -7.6 7.98e-01    -  6.59e-02 4.83e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2930 -6.1521578e-01 1.66e-02 1.50e+00  -7.6 7.67e-01    -  2.08e-01 7.94e-02h  1
2931 -6.1477812e-01 1.29e-02 1.03e+00  -7.6 8.54e-01    -  1.13e-01 2.65e-01h  1
2932 -6.1472978e-01 1.25e-02 9.99e-01  -7.6 7.73e-01    -  1.43e-02 2.68e-02h  1
2933 -6.1455590e-01 1.14e-02 8.82e-01  -7.6 7.96e-01    -  3.22e-02 9.60e-02h  1
2934 -6.1453128e-01 1.12e-02 9.15e-01  -7.6 7.19e-01    -  2.74e-01 1.33e-02h  1
2935 -6.1406024e-01 8.72e-03 6.29e-01  -7.6 7.04e-01    -  6.28e-02 2.56e-01h  1
2936 -6.1393601e-01 8.17e-03 6.02e-01  -6.6 6.57e-01    -  1.55e-01 6.56e-02h  2
2937 -6.1393361e-01 8.16e-03 6.47e-01  -6.2 6.51e-01    -  2.89e-01 1.22e-03h  8
2938 -6.1388119e-01 7.93e-03 6.85e-01  -6.7 6.74e-01    -  3.03e-01 2.82e-02h  2
2939 -6.1373176e-01 7.32e-03 6.42e-01  -6.3 1.00e+00    -  1.69e-01 7.92e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2940 -6.1366662e-01 7.07e-03 6.24e-01  -6.9 1.09e+00    -  8.61e-02 3.45e-02h  3
2941 -6.1365032e-01 7.01e-03 6.77e-01  -6.3 7.89e-01    -  6.79e-01 8.54e-03h  4
2942 -6.1302409e-01 8.43e-03 7.18e-01  -5.3 7.36e-01    -  9.51e-02 2.81e-01h  1
2943 -6.1293051e-01 6.39e-03 6.74e-01  -6.2 6.04e-01    -  1.03e-01 5.43e-02h  2
2944 -6.1267928e-01 5.88e-03 5.58e-01  -6.2 6.30e-01    -  9.64e-02 1.53e-01h  1
2945 -6.1194348e-01 3.72e-03 2.89e-01  -6.2 5.79e-01    -  2.49e-01 4.67e-01h  1
2946 -6.1146981e-01 2.06e-03 2.21e-01  -6.2 4.85e-01    -  7.58e-01 4.96e-01h  1
2947 -6.1146542e-01 1.20e-03 2.09e-01  -6.2 8.93e-01    -  7.69e-02 6.42e-02h  1
2948 -6.1145567e-01 2.60e-03 2.09e-01  -6.2 1.33e+00    -  3.83e-01 6.80e-02h  1
2949 -6.1153371e-01 1.91e-03 1.83e-01  -6.2 2.81e+00    -  1.03e-01 1.67e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2950 -6.1156332e-01 2.53e-03 1.67e-01  -6.2 4.66e+00    -  1.10e-01 1.80e-02h  1
2951 -6.1165781e-01 1.77e-03 2.01e-01  -6.2 2.98e+00    -  5.87e-01 1.02e-01f  1
2952 -6.1197423e-01 1.47e-03 4.88e-01  -6.2 2.47e+00    -  6.68e-02 2.13e-01h  1
2953 -6.1214629e-01 1.34e-03 4.40e-01  -6.2 4.63e+00    -  5.12e-02 5.06e-02h  1
2954 -6.1223855e-01 1.10e-03 3.56e-01  -6.2 1.71e+00    -  1.54e-01 6.45e-02h  1
2955 -6.1234931e-01 1.21e-03 3.84e-01  -6.2 6.75e+00    -  3.88e-02 2.13e-02f  1
2956 -6.1236908e-01 1.15e-03 3.57e-01  -6.2 2.03e+00    -  1.98e-01 1.30e-02f  1
2957 -6.1258033e-01 1.13e-03 6.00e+01  -6.2 1.62e+01    -  7.06e-02 2.29e-02h  1
2958 -6.1258787e-01 1.09e-03 2.29e+01  -6.2 3.51e-01    -  3.91e-01 9.00e-02h  1
2959 -6.1257687e-01 1.00e-03 1.98e+01  -6.2 4.24e-02    -  1.00e+00 8.47e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2960 -6.1252971e-01 4.59e-04 4.10e+01  -6.2 1.65e-02    -  5.41e-01 3.31e-01h  1
2961 -6.1249813e-01 3.49e-04 3.41e+01  -6.2 1.09e-02    -  1.00e+00 3.13e-01h  2
2962 -6.1246248e-01 3.28e-04 1.80e+01  -6.2 8.70e-03    -  1.00e+00 4.82e-01h  1
2963 -6.1245395e-01 2.29e-04 1.22e+01  -6.2 7.69e-03    -  4.81e-01 2.49e-01h  1
2964 -6.1242928e-01 4.09e-04 2.10e+00  -6.2 5.38e-03    -  1.00e+00 8.28e-01h  1
2965 -6.1242419e-01 1.54e-08 2.71e-02  -6.2 2.04e-03    -  1.00e+00 1.00e+00f  1
2966 -6.1242922e-01 1.19e-07 2.51e-01  -6.2 1.06e-02    -  1.00e+00 7.59e-01h  1
2967 -6.1246202e-01 1.32e-05 1.66e-01  -6.2 1.85e-01    -  4.55e-01 3.58e-01f  2
2968 -6.1251810e-01 8.25e-05 1.13e-01  -6.2 5.93e-01    -  4.08e-01 3.16e-01h  1
2969 -6.1258206e-01 2.36e-03 8.44e-02  -6.2 1.47e+00    -  2.51e-01 3.21e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2970 -6.1257311e-01 1.43e-04 6.66e-02  -6.2 2.28e-01    -  1.00e+00 4.27e-01h  2
2971 -6.1257391e-01 1.35e-04 8.91e-02  -6.2 4.79e-01    -  3.59e-01 1.40e-01h  2
2972 -6.1256081e-01 9.03e-05 1.03e-01  -6.2 4.34e-01    -  1.00e+00 5.50e-01H  1
2973 -6.1255904e-01 3.16e-05 8.11e-02  -6.2 1.71e-01    -  5.31e-01 1.00e+00f  1
2974 -6.1256017e-01 3.04e-05 7.36e-02  -6.2 3.57e-01    -  8.16e-01 1.86e-01h  2
2975 -6.1257108e-01 8.23e-05 1.07e-01  -6.2 8.87e-01    -  1.29e-01 2.11e-01h  2
2976 -6.1256576e-01 2.12e-05 5.12e-02  -6.2 9.48e-02    -  1.00e+00 1.00e+00h  1
2977 -6.1256439e-01 1.22e-05 2.69e-02  -6.2 7.79e-02    -  1.00e+00 1.00e+00h  1
2978 -6.1256577e-01 1.22e-05 5.26e-02  -6.2 1.17e-01    -  1.00e+00 1.00e+00h  1
2979 -6.1256551e-01 4.35e-07 5.77e-02  -6.2 7.70e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2980 -6.1256656e-01 3.20e-06 2.35e-02  -6.2 3.97e-02    -  8.74e-01 1.00e+00h  1
2981 -6.1256766e-01 3.62e-06 2.25e-02  -6.2 1.41e-01    -  1.00e+00 2.12e-01h  2
2982 -6.1257935e-01 3.44e-04 1.72e-01  -6.2 3.51e-01    -  4.49e-01 1.00e+00h  1
2983 -6.1264848e-01 5.48e-04 1.04e-01  -6.2 8.13e-01    -  2.97e-01 9.49e-01h  1
2984 -6.1265147e-01 4.94e-04 3.43e-02  -6.2 1.10e+00    -  6.02e-02 2.63e-01f  2
2985 -6.1259188e-01 1.44e-04 1.52e-01  -6.2 4.54e-01    -  8.64e-01 9.04e-01h  1
2986 -6.1258604e-01 7.39e-05 1.02e-01  -6.2 1.00e-01    -  8.74e-01 5.52e-01h  1
2987 -6.1258057e-01 1.85e-04 2.87e-01  -6.2 1.20e+00    -  3.30e-01 3.24e-01f  2
2988 -6.1259846e-01 1.41e-04 2.15e-01  -6.2 4.46e-01    -  1.00e+00 2.89e-01h  1
2989 -6.1261238e-01 1.45e-03 1.26e-01  -6.2 4.14e-01    -  8.14e-01 5.95e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2990 -6.1259622e-01 7.52e-05 5.99e-02  -6.2 6.08e-02    -  1.00e+00 5.00e-01h  2
2991 -6.1259158e-01 5.66e-05 4.20e-02  -6.2 4.44e-02    -  1.00e+00 2.50e-01h  3
2992 -6.1257767e-01 4.00e-06 1.20e-02  -6.2 4.76e-02    -  1.00e+00 1.00e+00h  1
2993 -6.1257711e-01 2.62e-07 7.79e-03  -6.2 1.74e-02    -  1.00e+00 1.00e+00h  1
2994 -6.1257702e-01 5.79e-08 5.64e-03  -6.2 3.96e-03    -  1.00e+00 1.00e+00h  1
2995 -6.1257706e-01 4.40e-08 1.96e-03  -6.2 7.57e-03    -  1.00e+00 1.00e+00h  1
2996 -6.1257720e-01 1.04e-06 2.27e-02  -6.2 7.55e-02    -  1.00e+00 1.00e+00h  1
2997 -6.1257795e-01 1.09e-06 1.83e-02  -6.2 1.61e-01    -  1.00e+00 1.00e+00h  1
2998 -6.1258124e-01 6.68e-05 5.16e-02  -6.2 4.44e-01    -  1.00e+00 1.00e+00h  1
2999 -6.1258674e-01 6.32e-05 6.00e-02  -6.2 1.85e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
3000 -6.1257646e-01 6.85e-09 1.75e-01  -6.2 1.20e-01    -  1.00e+00 1.00e+00H  1
3001 -6.1257901e-01 9.48e-08 2.31e-02  -6.2 7.49e-02    -  1.00e+00 1.00e+00H  1
3002 -6.1257984e-01 4.16e-06 3.27e-02  -6.2 1.56e-01    -  1.00e+00 1.00e+00h  1
3003 -6.1258119e-01 6.68e-06 5.99e-02  -6.2 3.94e-01    -  1.00e+00 1.00e+00h  1
3004 -6.1257107e-01 4.18e-08 5.02e-02  -6.2 3.69e-01    -  1.00e+00 1.00e+00H  1
3005 -6.1257983e-01 1.08e-07 3.27e-02  -6.2 4.19e-01    -  1.00e+00 1.00e+00H  1
